Id,Predicted
2140,9.92
2141,379.81
2142,195.9
2143,14.57
2144,165.85
2145,36.6
2146,191.07
2147,372.52
2148,1.77
2149,1.67
2150,7.75
2151,260.08
2152,76.69
2153,265.9
2154,184.39
2155,42.67
2156,444.23
2157,56.5
2158,5.16
2159,479.65
2160,183.02
2161,173.59
2162,189.36
2163,311.9
2164,285.7
2165,10.87
2166,422.1
2167,69.73
2168,96.94
2169,66.98
2170,36.47
2171,193.53
2172,158.42
2173,279.48
2174,9.42
2175,211.88
2176,32.97
2177,571.78
2178,11.45
2179,75.2
2180,406.92
2181,281.12
2182,291.59
2183,329.94
2184,60.07
2185,110.84
2186,423.32
2187,28.74
2188,84.92
2189,446.31
2190,156.42
2191,13.39
2192,23.12
2193,4.67
2194,336.84
2195,91.96
2196,100.04
2197,1.85
2198,342.18
2199,349.85
2200,358.73
2201,177.28
2202,349.62
2203,115.27
2204,138.06
2205,207.79
2206,15.35
2207,738.01
2208,279.45
2209,5.4
2210,245.13
2211,75.24
2212,140.79
2213,126.22
2214,11.7
2215,6.91
2216,319.8
2217,416.9
2218,315.13
2219,38.21
2220,290.79
2221,529.28
2222,14.44
2223,418.27
2224,64.4
2225,285.26
2226,397.12
2227,338.57
2228,135.83
2229,177.36
2230,170.1
2231,234.21
2232,306.9
2233,364.73
2234,165.33
2235,421.18
2236,23.89
2237,7.45
2238,215.84
2239,94.58
2240,307.88
2241,80.14
2242,169.0
2243,1.07
2244,148.98
2245,59.2
2246,6.65
2247,146.52
2248,5.25
2249,216.67
2250,589.81
2251,195.72
2252,187.66
2253,22.84
2254,214.3
2255,6.69
2256,166.17
2257,7.3
2258,495.92
2259,229.01
2260,63.84
2261,106.43
2262,6.33
2263,298.66
2264,20.11
2265,436.48
2266,125.93
2267,54.88
2268,144.5
2269,239.32
2270,233.73
2271,9.93
2272,98.31
2273,175.23
2274,8.47
2275,75.5
2276,287.75
2277,294.67
2278,168.85
2279,81.5
2280,49.72
2281,388.92
2282,250.59
2283,149.33
2284,402.76
2285,146.08
2286,18.59
2287,301.0
2288,3.04
2289,53.78
2290,162.11
2291,5.8
2292,148.08
2293,211.01
2294,48.47
2295,30.02
2296,81.89
2297,123.12
2298,452.92
2299,67.5
2300,19.41
2301,457.19
2302,163.5
2303,406.45
2304,151.29
2305,11.24
2306,144.53
2307,350.24
2308,296.07
2309,92.71
2310,44.59
2311,223.06
2312,53.96
2313,67.44
2314,288.48
2315,158.18
2316,39.93
2317,6.5
2318,243.4
2319,475.24
2320,193.31
2321,188.98
2322,345.76
2323,329.53
2324,25.63
2325,31.17
2326,65.13
2327,4.9
2328,10.66
2329,243.57
2330,13.36
2331,563.01
2332,330.14
2333,19.24
2334,188.88
2335,6.65
2336,68.32
2337,136.82
2338,39.2
2339,215.51
2340,196.54
2341,157.09
2342,427.13
2343,585.67
2344,538.81
2345,317.19
2346,312.11
2347,243.3
2348,13.32
2349,390.23
2350,46.13
2351,108.72
2352,44.67
2353,146.56
2354,419.03
2355,403.95
2356,281.61
2357,211.57
2358,388.41
2359,163.95
2360,219.78
2361,34.45
2362,414.73
2363,207.45
2364,90.9
2365,46.19
2366,9.37
2367,46.44
2368,7.76
2369,286.25
2370,63.64
2371,3.41
2372,295.63
2373,3.52
2374,57.52
2375,69.19
2376,12.26
2377,156.34
2378,315.53
2379,93.35
2380,156.54
2381,344.83
2382,374.91
2383,8.47
2384,259.91
2385,329.83
2386,11.07
2387,65.96
2388,10.18
2389,11.83
2390,76.59
2391,652.57
2392,501.86
2393,220.07
2394,34.68
2395,173.53
2396,117.99
2397,2.84
2398,673.94
2399,4.64
2400,54.65
2401,9.4
2402,4.31
2403,340.35
2404,147.64
2405,190.67
2406,460.89
2407,436.82
2408,831.7
2409,174.71
2410,137.66
2411,331.63
2412,24.85
2413,304.43
2414,122.39
2415,493.47
2416,359.57
2417,171.81
2418,159.69
2419,293.34
2420,4.56
2421,103.0
2422,5.71
2423,2.06
2424,30.14
2425,253.35
2426,207.78
2427,25.98
2428,16.15
2429,141.66
2430,732.34
2431,192.51
2432,56.58
2433,56.35
2434,258.98
2435,285.27
2436,62.16
2437,394.38
2438,62.61
2439,36.34
2440,196.23
2441,15.37
2442,24.12
2443,78.41
2444,40.89
2445,66.38
2446,35.52
2447,186.57
2448,7.79
2449,538.23
2450,248.4
2451,4.29
2452,45.29
2453,307.7
2454,24.46
2455,299.94
2456,285.32
2457,310.35
2458,256.2
2459,222.31
2460,20.78
2461,16.1
2462,45.57
2463,58.31
2464,119.44
2465,102.48
2466,256.85
2467,182.69
2468,376.99
2469,584.66
2470,81.16
2471,82.0
2472,454.22
2473,130.2
2474,730.3
2475,162.31
2476,17.73
2477,386.78
2478,204.77
2479,376.35
2480,277.64
2481,5.07
2482,102.6
2483,9.77
2484,174.4
2485,276.2
2486,34.43
2487,4.91
2488,316.74
2489,36.1
2490,275.15
2491,12.71
2492,7.31
2493,46.92
2494,462.25
2495,160.12
2496,67.86
2497,650.74
2498,408.96
2499,108.18
2500,287.24
2501,445.38
2502,432.39
2503,76.87
2504,155.06
2505,397.59
2506,28.76
2507,21.97
2508,7.32
2509,8.1
2510,50.45
2511,182.71
2512,388.8
2513,129.51
2514,141.31
2515,234.82
2516,487.2
2517,139.74
2518,304.73
2519,29.42
2520,58.08
2521,340.35
2522,257.63
2523,2.93
2524,79.02
2525,11.65
2526,419.23
2527,160.35
2528,10.47
2529,53.43
2530,224.01
2531,313.21
2532,664.98
2533,528.3
2534,204.24
2535,24.42
2536,44.71
2537,96.55
2538,8.94
2539,7.26
2540,245.09
2541,173.94
2542,100.84
2543,56.91
2544,241.98
2545,687.73
2546,203.64
2547,25.14
2548,3.47
2549,46.41
2550,248.31
2551,111.97
2552,3.31
2553,266.16
2554,437.47
2555,434.26
2556,171.58
2557,59.85
2558,14.07
2559,17.02
2560,151.08
2561,93.44
2562,216.46
2563,827.39
2564,65.81
2565,76.7
2566,15.02
2567,691.13
2568,531.79
2569,5.53
2570,7.61
2571,458.79
2572,5.88
2573,166.52
2574,24.95
2575,490.44
2576,5.37
2577,99.23
2578,10.72
2579,65.36
2580,383.97
2581,394.64
2582,20.77
2583,5.27
2584,46.71
2585,354.12
2586,65.78
2587,545.04
2588,173.14
2589,91.82
2590,201.0
2591,225.6
2592,45.46
2593,93.52
2594,79.3
2595,293.04
2596,77.27
2597,79.5
2598,2.25
2599,23.98
2600,221.26
2601,44.27
2602,9.28
2603,150.63
2604,8.8
2605,218.75
2606,320.04
2607,18.69
2608,237.5
2609,50.11
2610,58.6
2611,16.6
2612,356.29
2613,384.82
2614,26.2
2615,37.13
2616,387.09
2617,394.34
2618,41.97
2619,283.16
2620,3.18
2621,744.62
2622,95.13
2623,6.44
2624,261.92
2625,14.2
2626,10.22
2627,461.89
2628,81.63
2629,43.03
2630,202.95
2631,225.47
2632,6.71
2633,20.21
2634,75.29
2635,219.44
2636,18.87
2637,70.81
2638,248.17
2639,22.62
2640,48.15
2641,248.24
2642,30.16
2643,3.77
2644,88.67
2645,173.83
2646,14.89
2647,335.79
2648,138.28
2649,25.49
2650,38.53
2651,163.84
2652,259.03
2653,5.5
2654,176.43
2655,1.06
2656,136.39
2657,184.05
2658,16.53
2659,6.68
2660,234.57
2661,99.26
2662,11.26
2663,80.74
2664,7.19
2665,16.45
2666,223.57
2667,487.31
2668,199.04
2669,170.5
2670,141.42
2671,111.63
2672,12.78
2673,11.92
2674,296.48
2675,95.36
2676,4.71
2677,70.71
2678,140.76
2679,11.53
2680,273.98
2681,17.52
2682,154.52
2683,64.85
2684,56.9
2685,11.27
2686,194.32
2687,300.1
2688,114.01
2689,250.77
2690,5.55
2691,293.03
2692,78.3
2693,8.08
2694,2.61
2695,30.07
2696,119.14
2697,272.94
2698,104.74
2699,159.34
2700,406.17
2701,90.57
2702,418.41
2703,114.31
2704,136.86
2705,163.4
2706,439.67
2707,39.67
2708,210.2
2709,45.63
2710,22.88
2711,15.09
2712,287.02
2713,5.15
2714,467.3
2715,6.36
2716,165.19
2717,170.74
2718,37.14
2719,95.69
2720,41.86
2721,465.4
2722,3.59
2723,124.58
2724,54.14
2725,401.85
2726,105.61
2727,497.75
2728,355.04
2729,120.64
2730,154.69
2731,31.45
2732,187.8
2733,129.76
2734,101.27
2735,29.19
2736,291.04
2737,138.24
2738,71.36
2739,515.2
2740,84.67
2741,139.88
2742,10.37
2743,15.86
2744,4.05
2745,241.93
2746,147.93
2747,169.44
2748,633.29
2749,586.81
2750,289.95
2751,312.81
2752,280.23
2753,154.06
2754,161.04
2755,230.91
2756,593.0
2757,214.8
2758,147.61
2759,15.7
2760,69.71
2761,164.65
2762,10.52
2763,106.34
2764,242.8
2765,56.7
2766,85.07
2767,195.46
2768,191.04
2769,277.35
2770,164.61
2771,492.89
2772,123.27
2773,204.12
2774,418.11
2775,57.92
2776,66.82
2777,55.72
2778,304.72
2779,431.23
2780,47.88
2781,43.56
2782,390.24
2783,513.1
2784,110.75
2785,131.03
2786,103.68
2787,192.74
2788,13.48
2789,110.18
2790,20.21
2791,443.8
2792,304.48
2793,655.95
2794,458.74
2795,240.69
2796,61.98
2797,135.99
2798,357.65
2799,418.37
2800,77.97
2801,122.87
2802,54.81
2803,86.83
2804,818.05
2805,434.16
2806,197.12
2807,4.98
2808,14.89
2809,262.8
2810,145.43
2811,368.87
2812,172.37
2813,235.63
2814,17.95
2815,226.18
2816,19.24
2817,9.71
2818,144.37
2819,59.25
2820,6.54
2821,399.99
2822,48.41
2823,4.81
2824,307.9
2825,182.64
2826,18.07
2827,482.9
2828,240.45
2829,591.56
2830,18.04
2831,98.86
2832,135.27
2833,32.4
2834,396.5
2835,85.33
2836,102.79
2837,109.28
2838,402.77
2839,30.29
2840,785.4
2841,136.71
2842,179.98
2843,165.11
2844,230.56
2845,7.1
2846,49.22
2847,172.55
2848,57.94
2849,178.77
2850,83.38
2851,358.97
2852,150.08
2853,115.35
2854,18.24
2855,141.97
2856,120.9
2857,35.97
2858,429.94
2859,103.68
2860,31.23
2861,230.67
2862,75.94
2863,4.27
2864,221.37
2865,108.33
2866,426.53
2867,67.89
2868,148.35
2869,55.85
2870,201.09
2871,93.76
2872,424.77
2873,165.54
2874,140.33
2875,61.66
2876,479.49
2877,22.04
2878,268.35
2879,305.16
2880,267.57
2881,218.06
2882,151.32
2883,14.23
2884,489.49
2885,27.43
2886,264.11
2887,7.32
2888,244.47
2889,178.01
2890,399.87
2891,172.61
2892,207.72
2893,278.25
2894,12.56
2895,300.23
2896,6.53
2897,148.08
2898,6.19
2899,37.81
2900,4.44
2901,227.91
2902,57.62
2903,30.08
2904,172.34
2905,307.02
2906,28.41
2907,21.82
2908,2.64
2909,4.26
2910,297.24
2911,24.0
2912,23.02
2913,474.86
2914,421.42
2915,81.05
2916,411.67
2917,404.4
2918,39.1
2919,12.93
2920,73.8
2921,197.24
2922,4.5
2923,111.93
2924,319.32
2925,28.05
2926,433.16
2927,52.2
2928,196.05
2929,331.87
2930,8.08
2931,144.12
2932,259.89
2933,159.87
2934,7.05
2935,35.16
2936,29.71
2937,106.89
2938,148.91
2939,8.44
2940,7.86
2941,111.17
2942,19.73
2943,212.76
2944,25.39
2945,117.29
2946,36.75
2947,9.93
2948,12.41
2949,21.32
2950,26.96
2951,14.84
2952,6.8
2953,244.62
2954,371.97
2955,816.61
2956,139.35
2957,452.69
2958,143.87
2959,202.54
2960,22.14
2961,99.04
2962,6.14
2963,247.35
2964,8.9
2965,111.18
2966,437.42
2967,204.02
2968,16.52
2969,330.69
2970,31.62
2971,268.86
2972,91.47
2973,2.34
2974,21.32
2975,537.5
2976,225.16
2977,198.83
2978,189.74
2979,12.23
2980,115.49
2981,271.37
2982,79.66
2983,67.71
2984,130.98
2985,429.91
2986,448.74
2987,209.68
2988,285.11
2989,31.87
2990,187.21
2991,198.26
2992,89.74
2993,207.89
2994,28.63
2995,284.57
2996,4.84
2997,317.29
2998,161.96
2999,4.97
3000,196.22
3001,364.91
3002,31.05
3003,198.71
3004,40.43
3005,20.13
3006,15.36
3007,418.85
3008,163.93
3009,36.33
3010,8.53
3011,308.67
3012,49.04
3013,268.77
3014,4.36
3015,704.34
3016,266.31
3017,768.09
3018,255.85
3019,187.9
3020,331.02
3021,48.5
3022,48.04
3023,400.86
3024,106.68
3025,160.0
3026,130.22
3027,58.63
3028,16.23
3029,58.3
3030,120.53
3031,36.16
3032,385.08
3033,72.18
3034,317.12
3035,288.74
3036,9.58
3037,345.09
3038,5.52
3039,380.18
3040,129.77
3041,16.97
3042,95.29
3043,373.64
3044,451.63
3045,153.89
3046,6.74
3047,183.62
3048,328.31
3049,121.38
3050,109.71
3051,63.84
3052,331.92
3053,555.94
3054,16.36
3055,114.0
3056,206.54
3057,179.87
3058,151.85
3059,7.62
3060,237.38
3061,67.67
3062,187.62
3063,416.64
3064,306.76
3065,148.2
3066,230.25
3067,469.98
3068,70.83
3069,160.73
3070,319.39
3071,80.88
3072,111.85
3073,3.1
3074,237.92
3075,5.77
3076,118.25
3077,422.69
3078,33.09
3079,127.15
3080,89.09
3081,138.53
3082,223.51
3083,30.4
3084,25.08
3085,62.67
3086,71.96
3087,132.2
3088,453.7
3089,414.67
3090,123.32
3091,400.71
3092,582.05
3093,105.79
3094,178.4
3095,174.31
3096,167.67
3097,23.41
3098,446.2
3099,266.18
3100,48.14
3101,8.52
3102,5.64
3103,3.12
3104,318.89
3105,36.21
3106,221.17
3107,27.05
3108,670.4
3109,42.62
3110,228.75
3111,278.54
3112,280.66
3113,8.43
3114,218.34
3115,7.16
3116,133.96
3117,61.8
3118,96.66
3119,62.8
3120,146.24
3121,88.97
3122,277.56
3123,17.41
3124,146.67
3125,296.35
3126,111.4
3127,215.2
3128,195.48
3129,3.32
3130,13.67
3131,82.27
3132,45.98
3133,305.38
3134,307.3
3135,71.28
3136,127.58
3137,22.39
3138,179.76
3139,5.29
3140,6.53
3141,19.75
3142,68.01
3143,720.69
3144,490.38
3145,246.01
3146,115.05
3147,453.77
3148,90.28
3149,222.86
3150,124.83
3151,276.86
3152,18.15
3153,114.22
3154,93.58
3155,75.49
3156,184.6
3157,131.92
3158,21.1
3159,211.22
3160,23.88
3161,661.28
3162,7.69
3163,261.0
3164,247.58
3165,209.95
3166,21.06
3167,153.08
3168,316.61
3169,855.88
3170,14.09
3171,267.65
3172,161.34
3173,392.07
3174,151.28
3175,130.48
3176,1.15
3177,202.86
3178,24.98
3179,418.67
3180,275.95
3181,198.72
3182,184.82
3183,128.84
3184,122.39
3185,206.91
3186,38.93
3187,14.65
3188,293.84
3189,186.44
3190,779.25
3191,325.27
3192,42.5
3193,252.05
3194,216.52
3195,367.6
3196,236.94
3197,221.39
3198,22.88
3199,73.3
3200,85.96
3201,236.29
3202,51.79
3203,5.64
3204,208.46
3205,128.81
3206,7.29
3207,22.06
3208,8.37
3209,157.43
3210,591.03
3211,290.81
3212,310.56
3213,386.78
3214,17.14
3215,103.74
3216,670.0
3217,70.19
3218,170.15
3219,258.06
3220,81.85
3221,36.1
3222,59.86
3223,93.96
3224,108.21
3225,268.91
3226,209.96
3227,179.77
3228,187.08
3229,176.9
3230,245.2
3231,34.49
3232,436.4
3233,377.84
3234,1.49
3235,182.18
3236,61.53
3237,184.21
3238,33.32
3239,389.63
3240,9.55
3241,15.63
3242,104.29
3243,101.11
3244,451.27
3245,432.39
3246,32.39
3247,164.87
3248,69.52
3249,254.81
3250,203.95
3251,10.05
3252,399.11
3253,578.94
3254,61.71
3255,24.68
3256,42.68
3257,10.95
3258,68.16
3259,180.34
3260,213.12
3261,13.46
3262,39.5
3263,200.63
3264,415.78
3265,5.75
3266,491.46
3267,240.08
3268,169.59
3269,33.65
3270,647.13
3271,287.62
3272,4.51
3273,221.93
3274,35.52
3275,6.06
3276,157.62
3277,38.61
3278,158.43
3279,116.44
3280,176.17
3281,334.81
3282,174.52
3283,53.59
3284,320.44
3285,625.1
3286,478.15
3287,315.33
3288,544.45
3289,297.0
3290,14.73
3291,190.1
3292,167.37
3293,3.42
3294,226.91
3295,99.27
3296,290.84
3297,216.85
3298,19.95
3299,306.94
3300,199.42
3301,161.81
3302,7.4
3303,269.14
3304,338.53
3305,151.38
3306,3.24
3307,64.67
3308,245.59
3309,470.64
3310,262.79
3311,277.72
3312,376.41
3313,11.97
3314,185.05
3315,165.25
3316,6.31
3317,514.54
3318,59.86
3319,291.99
3320,567.87
3321,32.72
3322,130.44
3323,103.73
3324,104.49
3325,98.06
3326,13.64
3327,124.64
3328,280.02
3329,80.0
3330,223.04
3331,3.42
3332,113.76
3333,42.42
3334,647.84
3335,457.55
3336,147.62
3337,65.83
3338,134.21
3339,395.19
3340,402.55
3341,235.49
3342,115.01
3343,576.56
3344,67.23
3345,114.91
3346,122.64
3347,285.03
3348,88.95
3349,420.14
3350,349.98
3351,51.23
3352,174.9
3353,241.79
3354,15.43
3355,336.42
3356,149.22
3357,12.16
3358,270.63
3359,571.8
3360,226.17
3361,248.62
3362,24.81
3363,1.87
3364,189.17
3365,110.48
3366,74.38
3367,15.84
3368,9.35
3369,699.14
3370,706.55
3371,575.14
3372,6.57
3373,24.33
3374,199.1
3375,91.29
3376,287.86
3377,10.52
3378,545.34
3379,258.95
3380,10.12
3381,660.4
3382,119.66
3383,179.45
3384,238.72
3385,314.44
3386,564.34
3387,4.92
3388,71.02
3389,25.05
3390,25.87
3391,1.72
3392,300.14
3393,14.48
3394,385.58
3395,183.86
3396,322.45
3397,406.26
3398,165.46
3399,20.91
3400,229.57
3401,1.63
3402,79.77
3403,228.83
3404,71.14
3405,7.6
3406,80.74
3407,117.55
3408,4.26
3409,537.15
3410,110.07
3411,227.19
3412,3.86
3413,108.09
3414,3.49
3415,406.5
3416,187.69
3417,320.57
3418,168.62
3419,162.44
3420,201.81
3421,173.32
3422,446.66
3423,75.33
3424,269.12
3425,252.14
3426,509.28
3427,35.08
3428,199.13
3429,3.34
3430,451.7
3431,148.9
3432,12.67
3433,199.99
3434,137.62
3435,458.63
3436,100.21
3437,407.4
3438,8.65
3439,422.43
3440,198.37
3441,149.84
3442,5.9
3443,486.18
3444,340.47
3445,233.46
3446,677.4
3447,6.91
3448,32.29
3449,421.06
3450,664.08
3451,15.63
3452,240.75
3453,492.89
3454,183.08
3455,603.61
3456,23.5
3457,7.68
3458,128.04
3459,757.04
3460,23.43
3461,414.77
3462,825.37
3463,293.81
3464,668.51
3465,211.82
3466,859.71
3467,168.19
3468,28.23
3469,132.57
3470,179.7
3471,856.54
3472,3.71
3473,477.39
3474,22.13
3475,267.47
3476,27.86
3477,220.5
3478,50.12
3479,133.36
3480,236.3
3481,335.51
3482,6.06
3483,110.08
3484,47.28
3485,53.75
3486,11.77
3487,207.85
3488,71.05
3489,355.13
3490,5.01
3491,123.54
3492,146.4
3493,29.02
3494,68.07
3495,40.03
3496,464.47
3497,246.05
3498,318.33
3499,243.62
3500,192.86
3501,5.74
3502,331.12
3503,7.9
3504,287.13
3505,4.82
3506,540.11
3507,101.97
3508,202.38
3509,24.48
3510,86.2
3511,582.35
3512,218.98
3513,243.57
3514,152.06
3515,152.75
3516,254.51
3517,46.34
3518,136.79
3519,18.59
3520,146.84
3521,54.27
3522,349.8
3523,202.37
3524,35.14
3525,126.79
3526,88.4
3527,67.39
3528,91.1
3529,26.2
3530,92.03
3531,696.01
3532,230.59
3533,154.77
3534,4.44
3535,145.91
3536,11.89
3537,70.03
3538,184.29
3539,9.77
3540,431.51
3541,29.54
3542,183.23
3543,146.15
3544,200.58
3545,100.5
3546,64.84
3547,39.28
3548,733.51
3549,16.26
3550,114.61
3551,155.48
3552,153.07
3553,3.4
3554,185.23
3555,10.94
3556,46.17
3557,32.37
3558,424.75
3559,102.59
3560,5.21
3561,8.72
3562,120.58
3563,4.29
3564,54.87
3565,54.11
3566,58.24
3567,12.36
3568,512.55
3569,264.47
3570,67.86
3571,125.28
3572,170.02
3573,482.35
3574,632.71
3575,281.69
3576,24.74
3577,513.51
3578,23.98
3579,54.33
3580,316.55
3581,3.68
3582,215.21
3583,192.44
3584,196.1
3585,296.89
3586,100.9
3587,49.5
3588,446.4
3589,244.35
3590,40.53
3591,454.54
3592,104.84
3593,84.06
3594,57.83
3595,190.25
3596,139.63
3597,263.84
3598,19.3
3599,134.76
3600,240.0
3601,253.3
3602,347.82
3603,78.41
3604,213.06
3605,715.4
3606,59.68
3607,1.47
3608,111.32
3609,94.76
3610,103.35
3611,99.84
3612,205.4
3613,8.83
3614,44.64
3615,33.13
3616,187.55
3617,118.53
3618,75.91
3619,112.14
3620,35.4
3621,505.28
3622,31.69
3623,235.13
3624,256.46
3625,4.41
3626,54.28
3627,34.81
3628,2.27
3629,465.95
3630,145.77
3631,511.64
3632,136.57
3633,143.0
3634,354.27
3635,9.29
3636,176.01
3637,630.1
3638,174.13
3639,79.06
3640,182.14
3641,346.99
3642,7.73
3643,248.36
3644,78.3
3645,380.67
3646,106.32
3647,205.12
3648,312.44
3649,167.88
3650,199.93
3651,339.2
3652,25.49
3653,217.88
3654,206.03
3655,2.12
3656,32.57
3657,32.96
3658,454.14
3659,10.68
3660,279.19
3661,55.09
3662,254.18
3663,7.14
3664,103.45
3665,145.97
3666,475.86
3667,48.65
3668,81.77
3669,734.33
3670,30.66
3671,116.98
3672,66.84
3673,93.26
3674,464.87
3675,124.3
3676,274.5
3677,11.72
3678,6.38
3679,6.11
3680,39.05
3681,105.25
3682,465.71
3683,233.03
3684,148.46
3685,24.76
3686,587.09
3687,174.45
3688,67.41
3689,379.25
3690,302.66
3691,138.7
3692,2.87
3693,193.04
3694,9.1
3695,259.42
3696,250.54
3697,7.44
3698,53.39
3699,216.1
3700,54.48
3701,8.99
3702,411.95
3703,109.62
3704,177.02
3705,376.07
3706,545.21
3707,378.66
3708,119.13
3709,348.33
3710,23.19
3711,255.27
3712,398.31
3713,588.9
3714,124.74
3715,393.99
3716,101.96
3717,11.07
3718,543.62
3719,39.61
3720,550.2
3721,211.29
3722,236.34
3723,15.39
3724,265.76
3725,227.54
3726,477.03
3727,296.13
3728,426.67
3729,39.95
3730,474.74
3731,7.07
3732,236.84
3733,267.6
3734,50.5
3735,415.3
3736,434.14
3737,51.59
3738,2.45
3739,54.6
3740,364.96
3741,235.7
3742,459.95
3743,54.37
3744,8.88
3745,444.74
3746,2.59
3747,123.46
3748,427.73
3749,263.05
3750,565.44
3751,184.61
3752,374.97
3753,381.88
3754,48.23
3755,309.21
3756,111.32
3757,134.15
3758,256.64
3759,394.52
3760,122.59
3761,206.18
3762,49.98
3763,21.82
3764,391.35
3765,6.22
3766,169.23
3767,19.96
3768,150.7
3769,140.21
3770,17.92
3771,12.29
3772,294.91
3773,139.94
3774,16.41
3775,107.5
3776,83.09
3777,52.86
3778,108.37
3779,215.32
3780,97.17
3781,121.0
3782,74.96
3783,4.4
3784,36.34
3785,67.51
3786,171.37
3787,28.57
3788,53.84
3789,79.67
3790,236.57
3791,369.64
3792,277.26
3793,7.62
3794,196.74
3795,220.2
3796,66.24
3797,306.05
3798,338.06
3799,173.37
3800,185.39
3801,7.42
3802,39.09
3803,7.4
3804,136.41
3805,128.65
3806,6.06
3807,9.94
3808,3.88
3809,228.34
3810,2.09
3811,176.86
3812,25.39
3813,266.64
3814,388.57
3815,280.47
3816,281.62
3817,63.31
3818,31.56
3819,559.79
3820,47.13
3821,250.43
3822,111.84
3823,260.05
3824,113.94
3825,158.42
3826,82.17
3827,111.65
3828,7.62
3829,413.44
3830,208.42
3831,225.87
3832,51.55
3833,62.2
3834,204.37
3835,112.59
3836,163.62
3837,634.93
3838,205.46
3839,447.21
3840,20.86
3841,170.69
3842,44.62
3843,94.32
3844,317.32
3845,221.13
3846,799.36
3847,38.73
3848,108.22
3849,220.54
3850,1.99
3851,460.37
3852,184.73
3853,5.31
3854,33.2
3855,91.66
3856,287.84
3857,289.72
3858,304.32
3859,10.25
3860,486.3
3861,466.04
3862,61.13
3863,362.19
3864,77.14
3865,2.28
3866,61.72
3867,155.08
3868,861.05
3869,221.84
3870,183.79
3871,377.96
3872,35.45
3873,471.61
3874,2.29
3875,140.38
3876,50.97
3877,176.57
3878,378.66
3879,4.13
3880,349.87
3881,789.85
3882,73.1
3883,185.39
3884,6.26
3885,12.1
3886,632.85
3887,100.19
3888,172.54
3889,122.39
3890,878.24
3891,170.31
3892,298.8
3893,70.73
3894,507.18
3895,6.93
3896,93.34
3897,585.93
3898,84.75
3899,46.77
3900,257.81
3901,92.44
3902,88.45
3903,103.73
3904,18.54
3905,43.35
3906,5.98
3907,368.93
3908,44.31
3909,230.05
3910,24.78
3911,230.47
3912,67.88
3913,45.48
3914,122.99
3915,28.85
3916,115.24
3917,99.37
3918,318.96
3919,10.08
3920,161.99
3921,76.03
3922,618.53
3923,107.21
3924,136.88
3925,81.31
3926,441.93
3927,313.02
3928,11.95
3929,172.93
3930,314.2
3931,59.82
3932,243.81
3933,48.42
3934,42.19
3935,744.58
3936,1.47
3937,82.53
3938,2.05
3939,388.34
3940,9.53
3941,4.59
3942,413.25
3943,400.15
3944,7.87
3945,3.94
3946,298.63
3947,238.86
3948,35.34
3949,10.76
3950,34.99
3951,10.36
3952,89.43
3953,5.85
3954,149.2
3955,68.35
3956,198.53
3957,517.89
3958,284.65
3959,257.01
3960,59.01
3961,569.62
3962,271.62
3963,122.16
3964,2.13
3965,530.69
3966,24.76
3967,370.89
3968,6.73
3969,23.19
3970,5.53
3971,4.65
3972,184.41
3973,131.88
3974,394.21
3975,219.48
3976,8.45
3977,51.49
3978,6.28
3979,281.05
3980,65.93
3981,366.42
3982,705.47
3983,275.01
3984,223.4
3985,16.95
3986,417.78
3987,20.57
3988,2.76
3989,768.56
3990,5.8
3991,20.57
3992,88.53
3993,91.12
3994,26.9
3995,347.74
3996,222.96
3997,3.34
3998,368.53
3999,4.89
4000,263.81
4001,734.76
4002,52.65
4003,464.33
4004,101.77
4005,22.25
4006,204.6
4007,88.8
4008,25.81
4009,130.08
4010,203.63
4011,832.27
4012,15.58
4013,358.52
4014,108.16
4015,119.42
4016,89.63
4017,132.12
4018,26.34
4019,85.26
4020,112.34
4021,295.5
4022,528.28
4023,98.75
4024,5.36
4025,6.72
4026,33.81
4027,345.75
4028,28.37
4029,126.26
4030,256.72
4031,62.03
4032,279.14
4033,642.03
4034,102.29
4035,565.65
4036,120.69
4037,25.68
4038,71.07
4039,195.4
4040,140.47
4041,94.23
4042,89.21
4043,283.08
4044,576.17
4045,36.16
4046,168.58
4047,290.63
4048,16.52
4049,610.3
4050,553.54
4051,25.77
4052,170.02
4053,634.44
4054,33.57
4055,241.5
4056,16.36
4057,16.55
4058,4.59
4059,276.53
4060,210.53
4061,538.23
4062,291.58
4063,4.77
4064,145.13
4065,229.7
4066,200.97
4067,468.84
4068,56.62
4069,234.22
4070,105.44
4071,859.05
4072,129.79
4073,186.45
4074,9.57
4075,164.71
4076,84.97
4077,822.16
4078,180.24
4079,19.52
4080,359.9
4081,6.31
4082,422.63
4083,224.62
4084,309.63
4085,399.0
4086,335.08
4087,39.53
4088,366.47
4089,577.68
4090,76.28
4091,288.83
4092,93.69
4093,51.51
4094,3.3
4095,410.23
4096,81.68
4097,388.15
4098,196.12
4099,94.56
4100,158.62
4101,34.02
4102,5.2
4103,52.97
4104,173.41
4105,743.81
4106,184.6
4107,112.32
4108,305.98
4109,3.98
4110,470.67
4111,154.68
4112,2.85
4113,227.21
4114,224.33
4115,227.44
4116,321.19
4117,9.33
4118,163.29
4119,42.44
4120,323.31
4121,118.38
4122,484.08
4123,37.1
4124,7.05
4125,294.04
4126,44.67
4127,615.77
4128,818.95
4129,170.31
4130,23.3
4131,322.54
4132,26.11
4133,157.54
4134,225.13
4135,8.12
4136,3.62
4137,13.38
